cmake 3.22.2
execute_process af4ce44935b78f5821ef9fedfdf6e4d332d7a889e5869bc0b848f630496894a2
features core
fix-default-proto-file-path.patch 6e1c1dfff3a0cf9eb0688a8e0055c95d0ec3fc0b6bce53cf3ae5cdb321830973
fix-static-build.patch 46addd00ab6e98fce5346e2b2b3e75936be2eddbd5749ff50eb21da2730c1d8e
portfile.cmake 9e8081e1f36c3642ecc94d1e2c4e8905ce88cbb8bd7df8e43dd30f0fcd76a201
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
protobuf 0edcb50c9d12788fd75c2605bebe2cb0f20e9f34dead94592f1425ee5af65092
protobuf-targets-vcpkg-protoc.cmake f1cb32a8e19a263b6fc7e275d4a31bd724320394b1991b56772dd769feec20ad
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-d577d02c3d1128236b1160974d8f5593d83eac2ba7d39b254a2841f4f4659f2f-d2950be4afcd67a7196740d7c5fe3f90ae542b5b
vcpkg-cmake c654b818737fe1ff3bca886d63a2bb42646121cd6ccbef367d479a4df91801bf
vcpkg-cmake-config a9907b2d22a6b097f459452604ed8443d9a3bb99579b7e2f9944bfb85d7274da
vcpkg-cmake-wrapper.cmake 33b0ecb68e5df1e014680c66d96faf78c338655ad276f5e24837770a8cb10846
vcpkg.json d6cfc4d637c7229be3a2404954679907f03c838a623c1bf976a001bfb0d32641
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_find_acquire_program b9fe610a827aa0a0a239a139b907bb889ff3d586f5069048ad8d261604efd385
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
